row_id,Y
5438,4.270871007056728
6540,4.259105120653071
4408,4.27497845296131
3473,4.263700205167047
1080,4.2545696079822655
5842,4.254510333576425
3875,4.253628318085065
5863,4.247416080940071
10615,4.222483991565483
9463,4.273269418449899
3199,4.260529325144536
4929,4.280920236140061
9339,4.23439030379757
4703,4.242999242545272
10642,4.234162483724978
3456,4.217484942929954
9524,4.270540904954794
914,4.213863816724484
4716,4.244603932161066
1732,4.26206914110074
3612,4.242999242545272
1652,4.237247828100853
10585,4.236652448609094
7307,4.256049411476418
7452,4.268835695055233
3389,4.2339407679602825
1549,4.248519125586208
6045,4.200009402325116
8874,4.239252211872144
2865,4.236833140938157
6512,4.251047681556485
2074,4.2819364523454375
1529,4.264878636524995
276,4.252270249114864
6097,4.2749325525359305
10663,4.253278088856046
6038,4.245194643769063
9498,4.2493944567909825
4098,4.241086676993093
6321,4.255501197447451
3769,4.241229248685979
697,4.2541627665563215
5525,4.269765185394895
5722,4.2445796275832866
3234,4.220347047013605
7657,4.2553449195500175
1889,4.2460549137877415
3310,4.247830576634891
548,4.262584343878259
1865,4.279459194414782
10568,4.214900178372272
8880,4.279881208811268
10294,4.2314302386561335
1612,4.279166865708501
6708,4.236292470514067
7872,4.268358687078896
10584,4.263477721350844
3145,4.258193723578106
5736,4.240015874121792
107,4.215104736654101
4843,4.211647580351378
3269,4.238660509889423
6030,4.265850249181487
6496,4.236977191540833
467,4.2649836913262895
5740,4.252683873043187
3493,4.270087704033541
8086,4.267778509013393
3385,4.239844861453875
1253,4.259923129158094
7833,4.221961076698973
2631,4.252828171827283
5053,4.273956800991269
2207,4.220172469967134
7223,4.234012730507404
10481,4.261798058435158
578,4.2702349436851765
8220,4.2209378349875655
4318,4.215672878518659
8398,4.248933039891419
4266,4.235985734758417
10012,4.2685082726707275
5335,4.246963591640071
232,4.260072292269494
2708,4.257089836384278
8298,4.240402831318741
9986,4.254240956656131
4242,4.273647563326535
834,4.25170075579419
1072,4.2210743009917495
9084,4.2650044151703845
2084,4.24323061843945
1115,4.278752355755811
10711,4.25418991052908
6610,4.245277425004474
9475,4.2608615599231765
5906,4.267373378976101
8240,4.240733850466908
565,4.22668489950234
9245,4.258194330262559
9642,4.250475981360527
8582,4.2721042301288294
8912,4.2671973142112405
8779,4.238633212021557
187,4.25227982578511
5118,4.237869566727697
826,4.257449923010955
3684,4.260926276787426
7444,4.275312522748214
3559,4.263103290175022
7767,4.247742785650571
5885,4.2431532495208835
9808,4.254067718980276
10450,4.272771195458992
2088,4.263998129776505
10477,4.260506096196172
1291,4.2484814689480235
9223,4.240197544979031
2957,4.2444813281406315
7071,4.241798721256549
4237,4.246392105454289
9505,4.28175427907652
4267,4.27897151122729
5928,4.213848253506705
77,4.242854511757625
9926,4.233545743567675
6506,4.272011282947809
7045,4.243352141685957
2742,4.2292844643507355
893,4.2
999,4.278739244659267
3245,4.257608235935426
10758,4.248363453061866
2802,4.291659629927957
8666,4.270039956910006
1724,4.238589094072224
7830,4.236416260520193
880,4.253120414570474
7568,4.270418712451235
3423,4.216842213464868
1914,4.279580754363723
3254,4.253835998147227
3453,4.249448627472223
3609,4.260654198996342
4340,4.259852919869148
4943,4.244753427464964
4091,4.2772264579554236
8774,4.244891676916
4169,4.2318648668917085
5876,4.252195620788775
5190,4.221929952965628
6414,4.250693273899695
1245,4.252234065015356
6592,4.274634267865127
3291,4.2393211411077925
8634,4.2235000940249225
8558,4.2651048242870715
2624,4.232521654763927
81,4.270707294635651
7895,4.213896231158609
992,4.2312825014702256
4351,4.2473366402743915
672,4.27546978593603
2378,4.261097889756887
5427,4.27855163416119
2965,4.255793572315792
10064,4.258755510953014
2247,4.261087956216571
5311,4.267658008618145
6532,4.246613023198295
6970,4.232064583274782
9832,4.224524255082549
8498,4.21785663842588
966,4.261148459235223
3013,4.252086556563735
1852,4.240453143089651
3121,4.22650660998481
2715,4.245804302450391
7113,4.272939709327449
5021,4.237349393945185
6964,4.2469936170747555
8203,4.249218945521295
4701,4.251316657524538
3001,4.248530906496575
1803,4.253900616640314
8121,4.234412308444979
10714,4.238367160465884
8000,4.24189599813654
9796,4.228841392630755
6789,4.219838642546378
2997,4.270191592356932
5333,4.256710940370609
10275,4.244492686007497
2299,4.201182831368889
2332,4.217840949170447
10756,4.2
1212,4.247748529756361
4189,4.269181197612229
2340,4.268766124381276
2198,4.236398028577638
7491,4.217280851051194
8782,4.256221659802602
2975,4.2703092168943435
9326,4.2052148931585585
10607,4.23254650600553
1496,4.2041476066645975
9880,4.272807906984749
8704,4.243526697529154
2301,4.218336638325071
7348,4.280935282711948
7585,4.2401004585322495
4148,4.228931113133057
2267,4.264589905227597
5592,4.273963694400276
5207,4.246951492448996
2998,4.239878717857727
8750,4.221697643273567
6024,4.216565093803003
9061,4.2327856840049956
720,4.265912494586687
7978,4.2430758474449
2489,4.221242774023026
1594,4.231738044675939
6131,4.272086845857528
7299,4.254241711295754
7523,4.229250658625248
3348,4.256303821091365
9716,4.2577040352561895
1773,4.244327283954083
979,4.24502044065709
4200,4.219992190878495
2725,4.241834041296173
863,4.237788649228987
6202,4.2640353558503445
4659,4.256449526099015
5936,4.272067550857215
6697,4.267137248169792
1068,4.264061550105663
3397,4.235137134195828
6238,4.245147665129993
2027,4.249681487879698
4578,4.271034150901022
6037,4.2403466257160245
7179,4.234160590994459
6960,4.265249274121516
7599,4.246012406526933
6581,4.2328997345811805
5293,4.2389864696720325
10297,4.258272412573325
3410,4.2782297667138565
2727,4.2162106880676635
8418,4.205171517287683
4923,4.2056616382683885
3109,4.2241795897328025
558,4.20575559736169
8809,4.263939329246492
4758,4.2353916176124216
3112,4.263540595236389
2300,4.247106430724968
3933,4.2408360954477455
9450,4.201085942850451
8444,4.254427244365661
1188,4.244469288851238
6739,4.252694541180852
5175,4.234714353966758
1141,4.237104610042016
4386,4.273746042297413
9398,4.268948954660612
10574,4.279878219821819
1933,4.241285589247118
3856,4.226454131019256
3553,4.237102371488116
498,4.237372635909298
8804,4.2066405660378985
66,4.223773230418921
1090,4.229068585271412
2766,4.268437067027424
7861,4.254456035489433
1264,4.232793339117793
40,4.271817680100709
1131,4.272712669012798
1466,4.228090740420329
7420,4.224378883753752
8370,4.2360001806643455
10690,4.214307730664364
9114,4.263635438917634
362,4.21448550330662
6056,4.219505529702109
5277,4.239420267478273
4322,4.227556518345058
1810,4.237048260338049
4441,4.226802351695025
9908,4.238362447147643
5899,4.244813582001896
785,4.260774892204947
3744,4.236535635266965
4046,4.218540329544936
7569,4.280416889695868
5872,4.257339331487102
2840,4.270975563135172
1867,4.255302667657873
7489,4.275642220213828
2039,4.242823775678816
14,4.249177993988772
2546,4.2
10389,4.2752745357387525
3947,4.247969190724279
5597,4.252003315932684
2959,4.274598453168607
9059,4.228414660501131
10327,4.270983411945757
477,4.2350329609332125
93,4.268673691980359
5035,4.2392756223621815
176,4.237918088602438
1448,4.214527812943743
1641,4.262915490508865
1018,4.24026204502482
1754,4.217392427956977
8327,4.2732931247811665
8784,4.245623466364097
1547,4.26045373803106
3680,4.242282644421231
4288,4.2427144779642525
1120,4.2606076098479155
9585,4.252677953623013
716,4.259086957783884
9073,4.263270738690954
10575,4.229650288675358
9080,4.272637564445564
6222,4.2422893037695335
10582,4.278017443260431
9479,4.250554093379296
5519,4.249842390976875
3829,4.232685458718303
10006,4.243195363474747
7478,4.234735206658202
10148,4.252390920783193
2205,4.238772651191738
6558,4.238236628747435
7008,4.231194885738579
1632,4.208285875835922
10641,4.2427134402137945
8132,4.237086202508417
5167,4.251671478558228
9621,4.2615972096239725
10341,4.271079245571475
7273,4.228042867020974
6280,4.240268194866666
1731,4.2285198800675525
6077,4.24522286788907
687,4.275526581775862
7079,4.26055331892919
1979,4.219242140318804
4024,4.260712280968805
794,4.234152777689814
5144,4.248428877504431
4989,4.241952014456434
5630,4.265212113709514
918,4.2470247489055675
9290,4.26586877354237
4673,4.230920906341074
815,4.24859300812828
3438,4.268213204836886
1287,4.251283331004139
4183,4.243173242585636
7756,4.2343778171399595
5826,4.261277068373635
10683,4.258738037348723
7126,4.272043888776293
6997,4.272789023506348
3873,4.27774048054789
2389,4.268568865191186
3022,4.273964465202535
3083,4.280132815165297
6782,4.225569675004265
3230,4.236664114527683
2854,4.2615427663799945
8423,4.277009810157134
10454,4.268054783899735
8995,4.239003509904737
8972,4.24349395507862
10324,4.253014955468829
24,4.268138215489796
782,4.250028539230185
6065,4.277811745990283
1922,4.249241946018117
2941,4.2097468095126676
3,4.236298854699503
3139,4.2682852756094825
9194,4.241264324312013
8198,4.268428105568576
7325,4.255400906581274
8974,4.268764099760669
3402,4.250345761117623
3563,4.280416710550104
6136,4.234735206658202
3056,4.210439611940708
2444,4.24001763129911
797,4.224054024143434
3924,4.245235435664253
9338,4.264167272986175
9078,4.2722847354656
7953,4.255170727494429
4217,4.239178279269636
2744,4.256794764958819
6102,4.23067944848657
3565,4.242979334316892
9217,4.2360103316884015
5279,4.239959886103051
5811,4.247824129921638
7514,4.252187769908204
1657,4.2618105502591375
7162,4.279999507923507
5203,4.250120405378302
6281,4.241983437353064
4147,4.2474768216356384
10017,4.260194975465503
7699,4.2278475819057055
7024,4.204941177009838
3638,4.22167223058464
1705,4.272521187104996
1393,4.268522496207857
5567,4.258515322824412
7512,4.241055377526762
7616,4.268124695885322
7063,4.224015257983223
8083,4.266145288223758
221,4.237901233018716
1578,4.234017626217755
5287,4.244140204950241
1124,4.243473462306884
4099,4.236658234847932
6971,4.235737393601941
5189,4.246185727515371
6925,4.238042373534698
1107,4.26408591171472
7487,4.246648581968511
5884,4.265155071300692
9079,4.250622960463233
4380,4.250730421498488
1822,4.252107392477811
6388,4.242458241731454
5679,4.2347815980066414
7593,4.23317626737682
8401,4.2574921706491375
4531,4.258098842184388
7660,4.2588605766306
7340,4.228229450126545
9708,4.253536362794633
4356,4.269745623440107
10506,4.2588605766306
3929,4.234271214054889
4299,4.2233939369098135
2225,4.261297021886225
7573,4.261327481929612
3595,4.263232268731345
2530,4.24440414533042
7209,4.275436501314379
2001,4.247392059989193
1802,4.2436432124296175
3023,4.25698589485185
8189,4.249185686518221
5965,4.262206127757956
8485,4.257540781172274
2391,4.2
7403,4.221834225827935
2845,4.268522496207857
2296,4.213365346069573
6707,4.227023193869668
5548,4.245162231847458
4505,4.276245104140457
2375,4.212944256230932
6029,4.254701980673663
7147,4.2
3457,4.271594562268212
619,4.229913849791355
5527,4.27445420094893
10240,4.2111517735078365
4197,4.2460052274286815
5453,4.2
2754,4.265549532091266
5370,4.280121804420835
6845,4.239166251720561
8970,4.2508328315662105
9170,4.2529674696209545
4511,4.282428647643197
4072,4.219041246522112
1800,4.272579996437898
1378,4.209214341083987
813,4.274732547149112
6522,4.2763958242746485
10554,4.268688184846775
7102,4.265072730500037
7031,4.241624021994767
9752,4.245699050220291
3401,4.231276740085765
10179,4.260476747213215
8555,4.2691528154365646
2787,4.250897208077094
1700,4.222443089310048
6785,4.243730894576116
3869,4.26568255661406
3386,4.236074137149552
7449,4.232916556171759
4805,4.276599566571306
6301,4.203851697738443
4434,4.259177875811885
5354,4.245593077665956
6194,4.275472814179139
5006,4.24336298759615
258,4.229472999127323
3516,4.2729994825035424
7069,4.230945096297471
1363,4.221054257186339
4812,4.228361554417519
2777,4.254211724445954
8215,4.243800552378037
7997,4.243502286799193
6086,4.207806223464986
2578,4.250597401300672
1828,4.204727845675565
3264,4.213539306096325
4114,4.257013209569673
7904,4.257064008535094
7683,4.218363428350261
8601,4.279937275647411
5919,4.236677399743415
3039,4.244994661085716
10832,4.229529808336759
9186,4.244663738206028
3271,4.259444189931322
7879,4.246674516931025
7093,4.245262341425462
9081,4.217615307017358
7254,4.2376144909857585
4732,4.229503244582498
8745,4.244872710120787
8255,4.222141302482132
9093,4.241822109120682
9923,4.22518592465669
1875,4.279971251465872
1626,4.2414743533987345
4671,4.273459419499173
181,4.256047565254705
4925,4.245319628140572
4345,4.2
7619,4.235785001519255
10461,4.236228755668226
9424,4.258773996854236
10086,4.24363905072345
10114,4.251654744278901
10730,4.247375140658571
9628,4.23399743964749
7497,4.274404631516098
7784,4.269020729181357
8185,4.2530024944173865
3602,4.21727902062115
2000,4.272541753548806
2457,4.273336185853332
3581,4.240790943710977
8853,4.245177378308854
8315,4.256357152009461
3153,4.237613451534952
94,4.255717327953726
6957,4.222436885961014
2140,4.253878305130685
4310,4.222329163820714
4096,4.2657260922990705
139,4.262915490508865
665,4.220524971319658
2665,4.2167747348738
762,4.236617940953275
297,4.233389843963024
3047,4.216459617235141
1708,4.247444034538529
9478,4.259336165554373
4277,4.278996103585339
9050,4.2606076098479155
7192,4.237800575110995
9523,4.242582865378396
4033,4.235175768020073
9379,4.245258727223738
9144,4.235404144177095
8715,4.270953036637704
728,4.237268701498725
1502,4.268448870732509
727,4.249126722681598
10719,4.256843542257057
6577,4.236582433168078
8472,4.242703649648409
3203,4.2675735691222485
3071,4.200206461698396
9765,4.229234865458064
4208,4.279275652855046
5701,4.243287779265542
2823,4.230367828183744
625,4.2450102363221065
1191,4.263998129776505
9305,4.257603558387024
6081,4.25810017809526
8427,4.269055491172088
795,4.262782439686302
5440,4.254510333576425
1328,4.219415967645425
10509,4.242702625038471
6068,4.287440566811912
4959,4.244801270694147
5659,4.251506116808258
6784,4.260720173449712
5960,4.222102504944976
5149,4.272591110708003
2284,4.242226337565662
5760,4.2422537579233826
9244,4.222244970610666
4215,4.261701669982059
8484,4.247072076454385
3867,4.287063939482339
4764,4.255202687046471
3925,4.270075810295215
8383,4.224705103867071
10268,4.256307907256382
6048,4.244029094760926
6989,4.240463082885114
1690,4.258396324419018
2484,4.2324791425630455
10238,4.202335680601811
6284,4.265266079765949
9064,4.259202401725276
10689,4.2
7365,4.278928835179042
8010,4.235190131773896
1207,4.248430144269401
3082,4.236511807846955
4152,4.272264886147733
5425,4.2690502458737365
6772,4.257769490490867
6601,4.241195706693772
5946,4.25016878491601
7597,4.217467911681686
6500,4.23826070544119
7127,4.237859710843387
7355,4.247742420860495
3158,4.241721040765043
4341,4.203117593491648
17,4.245590274828748
6764,4.258430925525111
6049,4.266715152174545
8960,4.277775992297988
8838,4.26928173147521
2887,4.229683409896674
2317,4.24161775068552
2235,4.242422032197323
1753,4.258401066310794
8604,4.278403568952975
9517,4.259208688758027
9356,4.268054783899735
3420,4.244459900617901
9518,4.250475556457507
4702,4.238441412409458
1343,4.268520762798541
1823,4.246369300146976
1473,4.2571195999496
3648,4.2
5550,4.26467606291174
1081,4.2407929980916705
1500,4.24286449718769
4397,4.283430981092528
533,4.224650622453349
10827,4.25517784063376
5733,4.219713151290243
9988,4.265045865997079
8746,4.25121033925209
4159,4.26985820843761
2592,4.265642308627049
7198,4.2
8,4.274351258336439
6264,4.24212780854685
2652,4.2497924153285265
